[ 0.27821681  3.21468449  1.26133883 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.06578985 ...,  0.          0.          0.        ]
[ 0.00939871  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.09550191 ...,  0.          0.          0.        ]
[ 0.2616314   0.39388111  0.50267398 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.16208029  0.11255074 ...,  0.          0.          0.        ]
[ 0.          1.11542749  0.12834616 ...,  0.          0.          0.        ]
[ 0.2616314   0.18150078  0.04926726 ...,  0.          0.          0.        ]
[ 0.01559383  0.          0.08477356 ...,  0.          0.          0.        ]
[ 0.25637874  0.37087104  0.         ...,  0.          0.          0.        ]
[ 0.00265924  0.18150078  0.12834616 ...,  0.          0.          0.        ]
[ 0.          0.          0.13377716 ...,  0.          0.          0.        ]
[ 5.06368065  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.05309353 ...,  0.          0.          0.        ]
[ 0.          0.          0.10245063 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.29694772  0.16846934  0.         ...,  0.          0.          0.        ]
[ 0.3656975   0.04729     0.08797891 ...,  0.          0.          0.        ]
[ 2.1973567   0.06957994  0.06578985 ...,  0.          0.          0.        ]
[ 0.25346085  0.          0.         ...,  0.          0.          0.        ]
[ 0.51999724  0.10340363  0.04266439 ...,  0.          0.          0.        ]
[ 0.          0.          0.09271004 ...,  0.          0.          0.        ]
[ 0.01559383  0.          0.         ...,  0.          0.          0.        ]
[ 0.00939871  0.03625556  0.         ...,  0.          0.          0.        ]
[ 0.37814325  0.12562242  0.         ...,  0.          0.          0.        ]
[ 0.29694772  0.16846934  0.         ...,  0.          0.          0.        ]
[ 0.23737156  0.0298125   0.0612543  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.31877166  0.15577778  0.10745659 ...,  0.          0.          0.        ]
[ 0.23737156  0.          0.11255074 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.23218489  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.09789707  0.71096337 ...,  0.          0.          0.        ]
[ 0.22162853  0.          0.         ...,  0.          0.          0.        ]
[ 0.16945325  0.          0.         ...,  0.          0.          0.        ]
[ 0.00618187  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.22162853  2.25676203  1.42086446 ...,  0.          0.          0.        ]
[ 0.95864791  0.16208029  0.         ...,  0.          0.          0.        ]
[ 1.99617529  0.          0.         ...,  0.          0.          0.        ]
[ 0.00114266  0.0167077   0.04210772 ...,  0.          0.          0.        ]
[ 1.02172601  0.14343904  0.         ...,  0.          0.          0.        ]
[ 0.01127759  0.46907139  0.07481442 ...,  0.          0.          0.        ]
[ 1.06565237  0.1314667   0.08797891 ...,  0.          0.          0.        ]
[  0.          25.85927391   0.09271004 ...,   0.           0.           0.        ]
[ 0.          0.04342449  0.07969971 ...,  0.          0.          0.        ]
[ 0.          2.09904957  0.         ...,  0.          0.          0.        ]
[ 0.          0.0167077   0.04210772 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.16945325  0.          0.07002554 ...,  0.          0.          0.        ]
[ 3.33386707  0.11422707  0.         ...,  0.          0.          0.        ]
[ 4.71765375  1.36889982  0.07436433 ...,  0.          0.          0.        ]
[  1.87190855  20.42131424   0.         ...,   0.           0.           0.        ]
[ 0.          0.13740619  1.46967185 ...,  0.          0.          0.        ]
[ 0.00770127  0.          0.         ...,  0.          0.          0.        ]
[ 0.17661348  0.06005558  1.57196546 ...,  0.          0.          0.        ]
[ 0.3077274   0.0298125   0.54270315 ...,  0.          0.          0.        ]
[ 0.          0.06471361  0.10703056 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.17661348  0.          0.66147953 ...,  0.          0.          0.        ]
[ 1.31017029  0.65104067  0.14675893 ...,  0.          0.          0.        ]
[ 1.20710874  0.5852536   0.         ...,  0.          0.          0.        ]
[ 0.0235201   0.11422707  0.         ...,  0.          0.          0.        ]
[ 0.19123505  0.05134777  0.09003969 ...,  0.          0.          0.        ]
[ 0.         0.1314667  0.        ...,  0.         0.         0.       ]
[ 0.12873358  0.09719193  0.04623448 ...,  0.          0.          0.        ]
[ 1.44996488  0.05496831  0.         ...,  0.          0.          0.        ]
[ 0.22162853  0.14956348  1.42086446 ...,  0.          0.          0.        ]
[ 0.21389098  0.          0.         ...,  0.          0.          0.        ]
[ 0.19869243  8.42727184  0.08477356 ...,  0.          0.          0.        ]
[ 0.          0.05560166  0.07880414 ...,  0.          0.          0.        ]
[ 0.01127759  0.14343904  0.07481442 ...,  0.          0.          0.        ]
[ 0.          0.          0.08797891 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.01559383  0.1314667   0.         ...,  0.          0.          0.        ]
[ 0.10389498  0.          0.         ...,  0.          0.          0.        ]
[ 0.18387476  0.11987523  0.07880414 ...,  0.          0.          0.        ]
[ 0.08682371  0.          0.02384871 ...,  0.          0.          0.        ]
[ 0.21389098  0.          0.09753454 ...,  0.          0.          0.        ]
[ 0.15544419  0.          0.         ...,  0.          0.          0.        ]
[ 0.05880359  0.06820142  0.03921375 ...,  0.          0.          0.        ]
[ 0.          0.03974755  0.07481442 ...,  0.          0.          0.        ]
[ 0.          0.12562242  0.08334298 ...,  0.          0.          0.        ]
[ 0.          0.          0.06559517 ...,  0.          0.          0.        ]
[ 0.18387476  1.34393036  0.64561206 ...,  0.          0.          0.        ]
[ 0.          1.39428604  0.10703056 ...,  0.          0.          0.        ]
[ 0.          0.10867994  0.         ...,  0.          0.          0.        ]
[ 1.18247604  0.          0.06578985 ...,  0.          0.          0.        ]
[ 0.          5.19232464  0.64561206 ...,  0.          0.          0.        ]
[ 0.          0.03625556  0.10245063 ...,  0.          0.          0.        ]
[ 0.          0.06005558  0.07436433 ...,  0.          0.          0.        ]
[ 0.135242  0.        0.       ...,  0.        0.        0.      ]
[ 0.20624502  0.          0.09271004 ...,  0.          0.          0.        ]
[ 0.          0.          0.66147953 ...,  0.          0.          0.        ]
[ 0.08110163  4.53982067  0.02117391 ...,  0.          0.          0.        ]
[ 0.01127759  0.          0.         ...,  0.          0.          0.        ]
[ 0.00939871  0.14956348  0.         ...,  0.          0.          0.        ]
[ 3.24588919  0.05134777  0.63004774 ...,  0.          0.          0.        ]
[ 0.3656975  0.1314667  0.        ...,  0.         0.         0.       ]
[ 0.0180385   0.12562242  0.08334298 ...,  0.          0.          0.        ]
[ 3.33386707  0.11422707  0.10116419 ...,  0.          0.          0.        ]
[ 0.          0.          0.05763629 ...,  0.          0.          0.        ]
[ 1.11114824  0.11987523  0.09550191 ...,  0.          0.          0.        ]
[ 0.          0.12562242  0.         ...,  0.          0.          0.        ]
[ 0.10389498  0.          0.1779103  ...,  0.          0.          0.        ]
[ 2.1973567  0.         0.        ...,  0.         0.         0.       ]
[ 3.24588919  0.12562242  0.08334298 ...,  0.          0.          0.        ]
[ 0.95864791  0.43028525  0.11255074 ...,  0.          0.          0.        ]
[ 0.          0.06820142  0.03921375 ...,  0.          0.          0.        ]
[ 0.          0.09789707  0.71096337 ...,  0.          0.          0.        ]
[ 0.          0.          0.08477356 ...,  0.          0.          0.        ]
[  0.           0.14956348  10.71713257 ...,   0.           0.           0.        ]
[ 0.35354304  0.13740619  0.09271004 ...,  0.          0.          0.        ]
[ 0.          0.16208029  0.         ...,  0.          0.          0.        ]
[ 0.         0.1314667  0.        ...,  0.         0.         0.       ]
[ 1.96440339  0.          0.         ...,  0.          0.          0.        ]
[ 0.33008555  0.14956348  0.57070422 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.1314667   0.08797891 ...,  0.          0.          0.        ]
[ 2.45726514  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.05763629 ...,  0.          0.          0.        ]
[ 0.22162853  0.03625556  0.10245063 ...,  0.          0.          0.        ]
[ 0.16239612  0.          0.         ...,  0.          0.          0.        ]
[ 0.22162853  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.12562242  0.08334298 ...,  0.          0.          0.        ]
[ 1.04349685  1.27143967  1.46967185 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10992005  0.          0.         ...,  0.          0.          0.        ]
[ 0.04674838  0.01984983  0.00657046 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.03696701  0.60118902  0.72810709 ...,  0.          0.          0.        ]
[ 0.04500253  0.08253416  0.04992148 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.47393233  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.19123505  0.05134777  0.         ...,  0.          0.          0.        ]
[ 0.12873358  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.06546707  0.86321563  0.         ...,  0.          0.          0.        ]
[ 0.16239612  0.          0.11310523 ...,  0.          0.          0.        ]
[ 0.07574549  0.16227157  0.22271359 ...,  0.          0.          0.        ]
[ 0.          0.10867994  0.         ...,  0.          0.          0.        ]
[ 0.55252647  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.17661348  0.06005558  0.07436433 ...,  0.          0.          0.        ]
[ 0.15544419  2.5709157   0.71096337 ...,  0.          0.          0.        ]
[ 0.03328411  0.          0.         ...,  0.          0.          0.        ]
[ 0.16945325  0.          0.07002554 ...,  0.          0.          0.        ]
[ 0.          0.11987523  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.04623448 ...,  0.          0.          0.        ]
[ 1.36456037  0.          0.         ...,  0.          0.          0.        ]
[ 0.03696701  0.          0.05763629 ...,  0.          0.          0.        ]
[ 1.33711827  0.          0.         ...,  0.          0.          0.        ]
[ 0.03696701  0.          0.         ...,  0.          0.          0.        ]
[ 0.12873358  0.07763882  0.         ...,  0.          0.          0.        ]
[ 0.48893398  0.08253416  0.04992148 ...,  0.          0.          0.        ]
[ 0.          0.11422707  0.         ...,  0.          0.          0.        ]
[ 0.15544419  0.09789707  0.         ...,  0.          0.          0.        ]
[ 0.          0.06471361  0.67765623 ...,  0.          0.          0.        ]
[ 0.0235201   0.5393948   0.10116419 ...,  0.          0.          0.        ]
[ 0.          1.39428604  0.         ...,  0.          0.          0.        ]
[ 0.135242  0.        0.       ...,  0.        0.        0.      ]
[ 0.          0.          0.05372288 ...,  0.          0.          0.        ]
[ 0.12873358  0.          0.04623448 ...,  0.          0.          0.        ]
[ 0.02656504  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.73968339  0.02566646  0.         ...,  0.          0.          0.        ]
[ 0.12873358  0.          0.         ...,  0.          0.          0.        ]
[ 0.16239612  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.50428635  0.07763882  0.04623448 ...,  0.          0.          0.        ]
[ 0.16945325  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.06471361  0.10703056 ...,  0.          0.          0.        ]
[ 0.16239612  0.06957994  0.69414866 ...,  0.          0.          0.        ]
[ 0.          0.1032359   0.11310523 ...,  0.          0.          0.        ]
[  0.          23.44492149   0.02960565 ...,   0.           0.           0.        ]
[ 0.09799761  0.          0.02960565 ...,  0.          0.          0.        ]
[ 0.18387476  0.11987523  0.07880414 ...,  0.          0.          0.        ]
[ 0.          0.06820142  0.16184059 ...,  0.          0.          0.        ]
[ 0.          1.52777946  0.76340997 ...,  0.          0.          0.        ]
[ 0.37814325  0.          0.08334298 ...,  0.          0.          0.        ]
[ 3.97321296  0.13819651  1.95363843 ...,  0.          0.          0.        ]
[ 0.          0.          0.14675893 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10691034  0.          0.         ...,  0.          0.          0.        ]
[ 0.05579114  1.96918583  0.26374876 ...,  0.          0.          0.        ]
[ 0.62225574  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.16227157  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.04992148 ...,  0.          0.          0.        ]
[ 0.04087157  0.0875439   0.         ...,  0.          0.          0.        ]
[ 0.          1.55585718  0.78158379 ...,  0.          0.          0.        ]
[ 0.03696701  0.09266565  0.05763629 ...,  0.          0.          0.        ]
[ 0.08110163  0.04291157  0.         ...,  0.          0.          0.        ]
[ 0.09223089  0.          0.         ...,  0.          0.          0.        ]
[ 0.03696701  0.60118902  0.72810709 ...,  0.          0.          0.        ]
[ 0.          0.09719193  0.04623448 ...,  0.          0.          0.        ]
[ 0.09323344  0.          0.02117391 ...,  0.          0.          0.        ]
[ 0.10992005  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.71896297  0.02881418  0.25302869 ...,  0.          0.          0.        ]
[ 0.51999724  0.07286038  0.04266439 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.09223089  0.          0.02666035 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.08659784  0.14594245  0.02384871 ...,  0.          0.          0.        ]
[ 0.11606999  0.          0.03921375 ...,  0.          0.          0.        ]
[ 0.60421693  0.05081467  0.         ...,  0.          0.          0.        ]
[ 0.          0.06366457  0.16974916 ...,  0.          0.          0.        ]
[ 0.48893398  0.08253416  0.76340997 ...,  0.          0.          0.        ]
[ 0.          0.          0.13957524 ...,  0.          0.          0.        ]
[ 0.65960443  0.16227157  0.01863918 ...,  0.          0.          0.        ]
[ 0.06923047  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.05081467  0.19501352 ...,  0.          0.          0.        ]
[  8.24615097  24.64788437   4.32619619 ...,   0.           0.           0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.14859968  0.          0.         ...,  0.          0.          0.        ]
[ 0.09223089  0.05081467  0.         ...,  0.          0.          0.        ]
[ 0.135242    0.63407522  0.13957524 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 8.93227959  0.13072109  0.18632977 ...,  0.          0.          0.        ]
[ 0.          0.04291157  0.         ...,  0.          0.          0.        ]
[ 0.60421693  0.          0.         ...,  0.          0.          0.        ]
[ 4.1970582   1.86512864  0.01624789 ...,  0.          0.          0.        ]
[ 0.135242    0.          0.04992148 ...,  0.          0.          0.        ]
[ 0.         0.         0.1779103 ...,  0.         0.         0.       ]
[ 0.08682371  0.          0.         ...,  0.          0.          0.        ]
[ 1.39250767  0.06366457  0.16974916 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.15417896 ...,  0.          0.          0.        ]
[ 0.50428635  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.63407522  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10389498  0.          0.         ...,  0.          0.          0.        ]
[ 0.09223089  1.73486447  1.95363843 ...,  0.          0.          0.        ]
[ 0.01761309  0.          0.         ...,  0.          0.          0.        ]
[ 0.51999724  0.10340363  0.04266439 ...,  0.          0.          0.        ]
[ 0.          0.09266565  1.68093145 ...,  0.          0.          0.        ]
[ 0.          0.07763882  0.04623448 ...,  0.          0.          0.        ]
[ 0.          0.05081467  0.02666035 ...,  0.          0.          0.        ]
[ 1.39250767  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12873358  0.          0.         ...,  0.          0.          0.        ]
[ 0.08110163  0.04291157  0.02117391 ...,  0.          0.          0.        ]
[ 0.          0.          0.03921375 ...,  0.          0.          0.        ]
[ 0.12873358  0.09719193  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.         ...,  6.12070036  0.          0.        ]
[ 0.          2.07916856  0.29786572 ...,  0.          0.          0.        ]
[ 0.          0.          0.02960565 ...,  0.          0.          0.        ]
[ 0.          0.05081467  0.         ...,  0.          0.          0.        ]
[ 1.44996488  0.05496831  0.02960565 ...,  0.          0.          0.        ]
[ 0.          0.          0.02960565 ...,  0.          0.          0.        ]
[ 0.22777429  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.00997043 ...,  0.          0.          0.        ]
[ 0.          0.04679471  0.         ...,  0.          0.          0.        ]
[ 0.08069088  0.          0.         ...,  0.          0.          0.        ]
[ 1.66882026  0.          0.01190984 ...,  0.          0.          0.        ]
[ 0.          0.          4.75060797 ...,  0.          0.          0.        ]
[ 0.09323344  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.09799761  23.44492149   0.02960565 ...,   0.           0.           0.        ]
[ 0.          0.04679471  0.91930306 ...,  0.          0.          0.        ]
[ 7.43910694  0.82087654  2.05408287 ...,  0.          0.          0.        ]
[ 0.65960443  3.10772133  2.05408287 ...,  0.          0.          0.        ]
[ 0.          0.          0.28615883 ...,  0.          0.          0.        ]
[ 0.13789551  0.02267699  0.         ...,  0.          0.          0.        ]
[ 0.07574549  0.          0.22271359 ...,  0.          0.          0.        ]
[ 0.08069088  0.          0.         ...,  0.          0.          0.        ]
[ 4.56152534  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.98444653 ...,  0.          0.          0.        ]
[ 0.          0.          0.00106454 ...,  0.          0.          0.        ]
[ 0.09799761  2.93066072  0.87799323 ...,  0.          0.          0.        ]
[ 0.12967628  0.19847345  0.00997043 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.07053281  0.          0.         ...,  0.          0.          0.        ]
[ 0.09799761  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.06366457  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.60421693  0.          0.02666035 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.02117391 ...,  0.          0.          0.        ]
[ 0.          0.84182012  0.98444653 ...,  0.          0.          0.        ]
[ 0.06055193  0.          0.         ...,  0.          0.          0.        ]
[ 0.08682371  0.14594245  0.20396778 ...,  0.          0.          0.        ]
[ 0.07574549  0.16227157  0.22271359 ...,  0.          0.          0.        ]
[ 0.          0.00498077  0.         ...,  0.          0.          0.        ]
[ 0.06923047  0.          0.0326816  ...,  0.          0.          0.        ]
[ 0.10992005  0.          0.         ...,  0.          0.          0.        ]
[ 0.11419151  0.03211625  0.01400357 ...,  0.          0.          0.        ]
[ 0.04247468  0.          0.         ...,  0.          0.          0.        ]
[ 0.09799761  0.05496831  0.02960565 ...,  0.          0.          0.        ]
[ 0.08659784  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.08682371  0.04679471  0.02384871 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.03211625  0.01400357 ...,  0.          0.          0.        ]
[ 0.08069088  0.          0.19501352 ...,  0.          0.          0.        ]
[ 0.1645609   0.          0.30991894 ...,  0.          0.          0.        ]
[ 0.          0.00830231  0.00106454 ...,  0.          0.          0.        ]
[ 0.          1.64303386  0.03588524 ...,  0.          0.          0.        ]
[ 0.          0.82087654  0.         ...,  0.          0.          0.        ]
[ 0.08069088  0.05081467  0.02666035 ...,  0.          0.          0.        ]
[ 0.08659784  0.          0.         ...,  0.          0.          0.        ]
[ 0.78259814  0.          0.         ...,  0.          0.          0.        ]
[ 0.12967628  0.          0.00997043 ...,  0.          0.          0.        ]
[ 0.          0.04679471  0.02384871 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.13072109  0.         ...,  0.          0.          0.        ]
[ 0.          4.90209436  0.         ...,  0.          0.          0.        ]
[ 0.06389076  0.          0.16974916 ...,  0.          0.          0.        ]
[ 17.33154297   0.05496831   0.18632977 ...,   0.           0.           0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[  2.27774292e-01   3.61905992e-03   6.23241067e-06 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.          3.41110587 ...,  0.          0.          0.        ]
[ 0.67893499  1.86512864  5.04234028 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.00106454 ...,  0.          0.          0.        ]
[ 0.06546707  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.02881418  0.         ...,  0.          0.          0.        ]
[ 0.65960443  0.          0.         ...,  0.          0.          0.        ]
[ 0.67893499  0.17086831  0.01624789 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.02566646  0.         ...,  0.          0.          0.        ]
[ 1.5714792  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.02267699  0.00818929 ...,  0.          0.          0.        ]
[ 0.          0.17976256  1.0070504  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.06055193  0.88507426  0.01190984 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.25101095  0.         ...,  0.          0.          0.        ]
[ 0.          0.02566646  0.         ...,  0.          0.          0.        ]
[ 0.04674838  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.06055193  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.01400357 ...,  0.          0.          0.        ]
[ 0.          0.01984983  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.73968339  0.          1.0536592  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.07574549  0.03916851  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.01400357 ...,  0.          0.          0.        ]
[ 0.05579114  0.          0.00997043 ...,  0.          0.          0.        ]
[ 0.07053281  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.00051425 ...,  0.          0.          0.        ]
[ 0.          0.          0.26374876 ...,  0.          0.          0.        ]
[ 0.10691034  0.          0.01624789 ...,  0.          0.          0.        ]
[ 0.18410128  0.          0.         ...,  0.          0.          0.        ]
[ 0.10691034  0.17086831  0.98444653 ...,  0.          0.          0.        ]
[ 0.06546707  0.          0.01400357 ...,  0.          0.          0.        ]
[ 0.          0.23981036  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.78259814  0.01984983  0.         ...,  0.          0.          0.        ]
[ 0.1217776  0.         0.        ...,  0.         0.         0.       ]
[ 0.03069748  0.0102512   0.00180511 ...,  0.          0.          0.        ]
[  0.00000000e+00   3.61905992e-03   6.23241067e-06 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.          0.          0.33510208 ...,  0.          0.          0.        ]
[ 0.05579114  0.19847345  0.         ...,  0.          0.          0.        ]
[ 0.          0.03916851  2.05408287 ...,  0.          0.          0.        ]
[ 0.          0.01469949  0.         ...,  0.          0.          0.        ]
[ 0.78259814  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.02267699  0.00818929 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.82756495  0.          0.         ...,  0.          0.          0.        ]
[ 1.66882026  0.88507426  0.01190984 ...,  0.          0.          0.        ]
[ 0.12967628  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.86321563  1.0070504  ...,  0.          0.          0.        ]
[ 0.0511886   0.93022835  0.         ...,  0.          0.          0.        ]
[ 0.00995589  0.00080103  0.         ...,  0.          0.          0.        ]
[ 0.          0.0355689   0.98444653 ...,  0.          0.          0.        ]
[ 0.06055193  0.88507426  0.         ...,  0.          0.          0.        ]
[ 0.12967628  0.19847345  0.00997043 ...,  0.          0.          0.        ]
[ 0.04674838  0.          0.         ...,  0.          0.          0.        ]
[ 0.05579114  0.          0.         ...,  0.          0.          0.        ]
[ 0.06055193  0.02881418  0.01190984 ...,  0.          0.          0.        ]
[ 0.          0.02881418  0.01190984 ...,  0.          0.          0.        ]
[ 0.05579114  0.02566646  0.         ...,  0.          0.          0.        ]
[ 0.15532905  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.06546707  0.          0.         ...,  0.          0.          0.        ]
[ 0.04247468  0.97738183  0.00511815 ...,  0.          0.          0.        ]
[ 0.03069748  0.          0.         ...,  0.          0.          0.        ]
[ 0.0511886  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04674838  0.01984983  0.00657046 ...,  0.          0.          0.        ]
[ 0.0383719   0.01469949  0.00383676 ...,  0.          0.          0.        ]
[ 0.06055193  0.02881418  0.01190984 ...,  0.          0.          0.        ]
[ 0.          0.          0.00818929 ...,  0.          0.          0.        ]
[ 0.13789551  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.06546707  0.          0.01400357 ...,  0.          0.          0.        ]
[ 0.20514379  0.          0.         ...,  0.          0.          0.        ]
[ 0.65960443  0.03916851  0.         ...,  0.          0.          0.        ]
[ 0.          0.26257688  0.         ...,  0.          0.          0.        ]
[ 0.         0.0102512  0.        ...,  0.         0.         0.       ]
[ 4.56152534  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04674838  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.03211625  0.01400357 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17976256  0.01400357 ...,  0.          0.          0.        ]
[ 0.06546707  0.17976256  0.         ...,  0.          0.          0.        ]
[ 0.0148454   0.          0.         ...,  6.35385418  0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.00654371  0.         ...,  0.          0.          0.        ]
[ 0.          0.00498077  0.37571982 ...,  0.          0.          0.        ]
[  0.00000000e+00   0.00000000e+00   6.23241067e-06 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.03069748  0.          2.43004322 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
